2022-07-31 13:13:30,420 - root - INFO - Namespace(augment_rate=0.4, augmentation='spanmasking', config_path=False, dataset='uci', dataset_cfg=DatasetConfig(sr=20, size=2088, seq_len=120, dimension=6, activity_label_index=0, activity_label_size=6, activity_label=['walking', 'upstairs', 'downstairs', 'sitting', 'standing', 'lying'], user_label_index=1, user_label_size=30, position_label_index=-1, position_label_size=0, position_label=[], model_label_index=-1, model_label_size=0), dataset_version='20_120', mask_cfg=MaskConfig(mask_ratio=0.4, mask_alpha=6, max_gram=10, mask_prob=0.8, replace_prob=0.0), model_cfg=LIBERTConfig(input_dim=6, embed_dim=72, hidden_dim=72, ff_hidden_dim=144, n_layers=4, n_heads=4, seq_len=120, prob_drop_hidden=0.4, p_drop_attn=0.4, embed_norm=True, fix_bert=False), pretrained_model_path='saved/pretrain/spanmasking@40.0/uci20_120-embed_dim72-lr1e-04/model_epoch3050.pth', save_dir='./saved/embedding/spanmasking@40.0/uci-embed_dim72-lr1e-04/', seed=2022, train_cfg=SCSensePretrainConfig(batch_size=256, n_epochs=3200, lr=0.0001, saving_epoch=300, early_stopping_epoch=0, testing_epoch=1, training_rate=0.8, vali_rate=0.1, label_index=0))
2022-07-31 13:13:30,441 - root - INFO - BERT4CL(
  (bert): BERT(
    (embed): Embeddings(
      (lin): Linear(in_features=6, out_features=72, bias=True)
      (pos_embed): Embedding(120, 72)
      (norm): LayerNorm()
    )
    (attn): MultiHeadedSelfAttention(
      (proj_q): Linear(in_features=72, out_features=72, bias=True)
      (proj_k): Linear(in_features=72, out_features=72, bias=True)
      (proj_v): Linear(in_features=72, out_features=72, bias=True)
      (drop): Dropout(p=0.4, inplace=False)
    )
    (proj): Linear(in_features=72, out_features=72, bias=True)
    (norm1): LayerNorm()
    (pwff): PositionWiseFeedForward(
      (fc1): Linear(in_features=72, out_features=144, bias=True)
      (fc2): Linear(in_features=144, out_features=72, bias=True)
    )
    (norm2): LayerNorm()
    (drop): Dropout(p=0.4, inplace=False)
  )
  (pretrain_criterion): MSELoss()
  (train_criterion): CrossEntropyLoss()
)
2022-07-31 13:13:30,444 - root - INFO - BERT4CL(
  (bert): BERT(
    (embed): Embeddings(
      (lin): Linear(in_features=6, out_features=72, bias=True)
      (pos_embed): Embedding(120, 72)
      (norm): LayerNorm()
    )
    (attn): MultiHeadedSelfAttention(
      (proj_q): Linear(in_features=72, out_features=72, bias=True)
      (proj_k): Linear(in_features=72, out_features=72, bias=True)
      (proj_v): Linear(in_features=72, out_features=72, bias=True)
      (drop): Dropout(p=0.4, inplace=False)
    )
    (proj): Linear(in_features=72, out_features=72, bias=True)
    (norm1): LayerNorm()
    (pwff): PositionWiseFeedForward(
      (fc1): Linear(in_features=72, out_features=144, bias=True)
      (fc2): Linear(in_features=144, out_features=72, bias=True)
    )
    (norm2): LayerNorm()
    (drop): Dropout(p=0.4, inplace=False)
  )
  (pretrain_criterion): MSELoss()
  (train_criterion): CrossEntropyLoss()
)
2022-07-31 13:13:35,981 - matplotlib.pyplot - DEBUG - Loaded backend agg version unknown.
2022-07-31 13:13:35,986 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,987 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,988 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/hwx/miniconda3/envs/py112/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/quicksand/Quicksand-Bold.ttf', name='Quicksand', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/quicksand/Quicksand-Medium.ttf', name='Quicksand Medium', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,989 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/quicksand/Quicksand-Regular.ttf', name='Quicksand', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/cantarell/Cantarell-ExtraBold.otf', name='Cantarell', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,990 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/cantarell/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-31 13:13:35,991 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-31 13:13:35,991 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
